dong_code,dong_name,population,population_normalized
11110515,청운효자동,16255.49010471146,0.13252981365117833
11110530,사직동,24953.159691586257,0.22524265845286204
11110540,삼청동,6233.025451431784,0.025695310380083318
11110550,부암동,11495.622528385049,0.08179198560739276
11110560,평창동,17922.441236086474,0.15029868610505753
11110570,무악동,5836.176595287397,0.021465098362721487
11110580,교남동,7958.946024053547,0.044092767835927006
11110600,가회동,5800.728010820773,0.02108723403052692
11110615,종로1?2?3?4가동,60368.92286707223,0.602757131959302
11110630,종로5?6가동,13464.93067178103,0.10278383387682873
11110640,이화동,27769.657059372224,0.2552651237506864
11110650,혜화동,30105.09094922786,0.28015969092319937
11110670,창신1동,7682.348772736043,0.041144378295736805
11110680,창신2동,7465.30601348228,0.03883081010910559
11110690,창신3동,4195.413228813837,0.00397537449672095
11110700,숭인1동,8159.144005815382,0.046226779047470905
11110710,숭인2동,12012.657746682464,0.08730332464737542
11140520,소공동,25857.967743108344,0.23488746360649435
11140540,회현동,25846.718371260362,0.2347675508809256
11140550,명동,37609.836409670555,0.36015655608351066
11140570,필동,14307.223893485942,0.11176226194442067
11140580,장충동,11003.579018383958,0.07654704578497784
11140590,광희동,24252.446156420647,0.2177733996373416
11140605,을지로동,15429.430118215514,0.12372442382118845
11140615,신당동,19701.114290273836,0.1692584588555263
11140625,다산동,14982.13894490054,0.11895652171608964
11140635,약수동,13338.630910838825,0.10143754105462324
11140645,청구동,9447.011425572076,0.05995480711526856
11140650,신당5동,6482.299963926735,0.028352453073205997
11140665,동화동,12236.784367834593,0.08969240328910265
11140670,황학동,12235.73878061835,0.08968125784786257
11140680,중림동,8586.326310997347,0.0507803305898435
11170510,후암동,12553.010197606283,0.09306321382462229
11170520,용산2가동,12180.237561529695,0.08908964237428378
11170530,남영동,16515.35857598199,0.1352998826915237
11170555,청파동,21965.881283157647,0.19339975194857184
11170560,원효로1동,19025.136666563405,0.16205287259009138
11170570,원효로2동,14317.457328495415,0.11187134528707296
11170580,효창동,9532.295299704161,0.06086389092300784
11170590,용문동,7638.158918857864,0.040673336366229704
11170625,한강로동,51235.61626016257,0.5054006125474321
11170630,이촌1동,24787.17052824314,0.22347329628221632
11170640,이촌2동,7500.261111019131,0.039203414115338744
11170650,이태원1동,11687.869615199194,0.08384124422147861
11170660,이태원2동,10636.751065440187,0.07263684170898978
11170685,한남동,27077.53807200915,0.24788747855288257
11170690,서빙고동,14117.029935035942,0.10973488866059274
11170700,보광동,7218.2143200233795,0.03619693518449241
11200520,왕십리2동,14765.045684818278,0.11664241521566895
11200535,왕십리도선동,28545.48342383395,0.26353504807960537
11200540,마장동,18991.573515615743,0.16169510604426146
11200550,사근동,23705.010381824082,0.21193800574221694
11200560,행당1동,30536.209770417845,0.2847552037741806
11200570,행당2동,17749.84184314854,0.14845886216480722
11200580,응봉동,10357.941359116114,0.06966486849554022
11200590,금호1가동,12885.716053351007,0.09660969326491055
11200615,금호2?3가동,18924.342577408835,0.16097845758140714
11200620,금호4가동,11188.681243708254,0.07852014371857087
11200645,옥수동,26055.656143336215,0.23699472392333576
11200650,성수1가1동,17742.481360325237,0.14838040306782196
11200660,성수1가2동,20981.37162413143,0.1829053671813237
11200670,성수2가1동,18824.888118205035,0.15991832236370335
11200690,성수2가3동,36135.99259324262,0.34444611184904506
11200720,송정동,9744.545998537307,0.06312637812183888
11200790,용답동,17154.496787746364,0.14211277909351588
11215710,화양동,38192.73890466003,0.3663700076308109
11215730,군자동,23728.11911649849,0.2121843333947027
11215740,중곡1동,14810.786963525512,0.1171299945645343
11215750,중곡2동,17820.631846155717,0.1492134484935658
11215760,중곡3동,14068.087216555024,0.10921318355126768
11215770,중곡4동,23750.90903909681,0.21242726266854967
11215780,능동,14928.584124022891,0.11838565388226158
11215810,광장동,35461.631336899,0.3372577552582172
11215820,자양1동,23826.311255128527,0.21323101290104884
11215830,자양2동,22115.83288262631,0.19499816164101197
11215840,자양3동,25351.171210201665,0.22948526387562465
11215847,자양4동,26321.967033645724,0.23983346595597432
11215850,구의1동,21482.415825301185,0.18824624990834007
11215860,구의2동,18848.460539734315,0.1601695926881293
11215870,구의3동,27658.717992122503,0.2540825683061926
11230536,용신동,40198.801650350004,0.38775364173485394
11230545,제기동,30541.88168596234,0.2848156635812994
11230560,전농1동,34652.814916842355,0.3286361732957424
11230570,전농2동,14618.464087675782,0.11507992807691134
11230600,답십리1동,23128.859515477714,0.20579652320825925
11230610,답십리2동,20652.797231000484,0.1794029270837915
11230650,장안1동,34132.344829505186,0.3230882202550765
11230660,장안2동,28882.90052596639,0.26713174707017706
11230705,청량리동,19541.79782273218,0.1675602243132724
11230710,회기동,18257.77529827426,0.15387318092275565
11230720,휘경1동,16702.263746825858,0.137292199130312
11230730,휘경2동,17697.780526541577,0.1479039143459068
11230740,이문1동,27249.472542988628,0.2497202147547768
11230750,이문2동,12279.233077670264,0.09014488548651392
11260520,면목2동,18966.770862059628,0.16143072205647602
11260540,면목4동,14864.031825417744,0.11769755838928006
11260550,면목5동,11541.221881225329,0.08227805209689448
11260565,면목본동,27304.14235883711,0.250302967882091
11260570,면목7동,15647.669896404142,0.1260507516360884
11260575,면목3?8동,19862.913580728655,0.170983159058854
11260580,상봉1동,16816.803193935266,0.1385131328387562
11260590,상봉2동,23832.121104413985,0.21329294301344776
11260600,중화1동,15519.874266681263,0.12468851359445131
11260610,중화2동,24453.322395479165,0.2199146407353344
11260620,묵1동,24983.05854256435,0.2255613653780669
11260630,묵2동,17432.867052621077,0.14508006807902518
11260655,망우본동,40204.08890760419,0.3878100012753421
11260660,망우3동,10212.723758695405,0.0681169208854591
11260680,신내1동,33366.01660327893,0.31491954136981737
11260690,신내2동,14254.779983901662,0.11120323587410201
11290525,성북동,19844.381688845504,0.1707856182809614
11290555,삼선동,26239.435187381383,0.2389537174006315
11290575,동선동,23526.054880757125,0.21003042884117373
11290580,돈암1동,10129.505801794565,0.06722985873095927
11290590,돈암2동,14136.261760993224,0.10993989038863276
11290600,안암동,26053.650876030406,0.2369733487682264
11290610,보문동,14596.494876578225,0.11484574718068864
11290620,정릉1동,12661.093203162554,0.09421532506772583
11290630,정릉2동,18342.86169583568,0.1547801597281762
11290640,정릉3동,15311.823419527362,0.12247079473190145
11290650,정릉4동,17434.902474870305,0.14510176467087815
11290660,길음1동,35697.48468637437,0.33977183500882824
11290685,길음2동,18664.572047917623,0.15820943255186198
11290705,종암동,38096.97624297088,0.36534922514392726
11290715,월곡1동,28188.777047842857,0.2597327349948523
11290725,월곡2동,22792.231683184746,0.20220823744279373
11290760,장위1동,20116.02160225032,0.17368116505724365
11290770,장위2동,13330.011372320045,0.10134566104826387
11290780,장위3동,9903.87522457835,0.06482474866336958
11290810,석관동,26605.246772302467,0.2428530874974936
11305534,삼양동,21804.26964454399,0.19167705202081825
11305535,미아동,21614.96225661999,0.1896591291391655
11305545,송중동,32843.775450779016,0.30935270965275113
11305555,송천동,22686.63032709326,0.2010825793523862
11305575,삼각산동,19388.52156854325,0.1659263754501417
11305645,우이동,17260.79380513761,0.14324585258841482
11305660,인수동,26138.619137380752,0.2378790683002182
11320511,창1동,19738.510077642462,0.1696570794050786
11320512,창2동,30560.996432989326,0.28501941730599945
11320513,창3동,10527.875802348912,0.07147628539342722
11320514,창4동,27437.131673260705,0.25172056802719694
11320515,창5동,17066.572446915892,0.1411755492201246
11320521,도봉1동,17104.862014858016,0.14158369702738305
11320522,도봉2동,18277.041319696757,0.15407854715749802
11320660,쌍문1동,15597.514108913841,0.12551611581265912
11320670,쌍문2동,16784.040497966875,0.13816389874607624
11320680,쌍문3동,16078.968354906534,0.13064817933174147
11320681,쌍문4동,12203.464543000164,0.08933723047897942
11320690,방학1동,24203.335679765,0.21724990630906177
11320700,방학2동,10197.454318014989,0.06795415621960559
11320710,방학3동,19087.651994988726,0.1627192549910473
11350560,월계1동,19896.29707930285,0.17133901059946866
11350570,월계2동,18331.59474928764,0.15466005966501978
11350580,월계3동,22293.699633542336,0.19689413300533493
11350595,공릉1동,38271.440312559724,0.3672089256126217
11350600,공릉2동,46700.07032580762,0.457053941970601
11350611,하계1동,24572.373342849212,0.22118366479939736
11350612,하계2동,14569.31824955714,0.11455605781297096
11350619,중계본동,18851.529358182295,0.1602023047710212
11350621,중계1동,25007.618600353584,0.22582316341527559
11350624,중계4동,14851.55075568201,0.11756451637500141
11350625,중계2?3동,30488.532497511093,0.2842469876871679
11350630,상계1동,32587.935284203133,0.3066255803428978
11350640,상계2동,27361.374394359296,0.25091303300057516
11350665,상계3?4동,20106.66532070563,0.1735814317355637
11350670,상계5동,14918.045351464618,0.11827331579274966
11350695,상계6?7동,43222.35343095661,0.4199832043993468
11350700,상계8동,17698.513133079312,0.1479117235683146
11350710,상계9동,16136.203006643744,0.13125827233778045
11350720,상계10동,12556.629157598263,0.09310179014356941
11380510,녹번동,30333.01165245421,0.282589212598431
11380520,불광1동,26162.397368540922,0.23813253245325272
11380530,불광2동,19494.391988322688,0.16705490162603973
11380551,갈현1동,16768.48072879308,0.13799803932245122
11380552,갈현2동,21654.959004727694,0.19008547464043374
11380560,구산동,25308.346251117913,0.2290287710478031
11380570,대조동,55609.342847385924,0.5520223691267067
11380580,응암1동,22366.86861817583,0.1976740780985423
11380590,응암2동,16085.116189107472,0.13071371219573968
11380600,응암3동,22750.773576295745,0.20176631458157449
11380625,역촌동,39808.71027608833,0.3835954611234664
11380631,신사1동,21562.689487988653,0.18910192734653994
11380632,신사2동,14078.640226877382,0.10932567340828452
11380640,증산동,12798.005179623697,0.09567473884498505
11380650,수색동,14938.736285464269,0.11849387088897985
11380690,진관동,55773.7023753043,0.5537743601918271
11410520,천연동,14122.221299999275,0.10979022603681139
11410555,북아현동,49372.33900490235,0.4855390009669996
11410565,충현동,38926.36788598565,0.3741901287803083
11410585,신촌동,55095.4502700592,0.5465445290811008
11410615,연희동,37384.26284338383,0.3577520537241588
11410620,홍제1동,22709.673227506257,0.20132820524429115
11410640,홍제3동,14906.435954854303,0.1181495653817433
11410655,홍제2동,10130.091383790277,0.06723610074465557
11410660,홍은1동,14281.967001703784,0.11149303600239296
11410685,홍은2동,21590.560912437828,0.1893990229103054
11410690,남가좌1동,9236.611994546109,0.057712053513256624
11410700,남가좌2동,21766.607428711242,0.1912755914759548
11410710,북가좌1동,13390.88036282259,0.10199449430334794
11410720,북가좌2동,27115.35039094638,0.24829053912240678
11440555,아현동,28648.419144654083,0.26463229181985365
11440565,공덕동,34547.59327592621,0.3275145627808111
11440585,도화동,16629.54830310504,0.1365170885583322
11440590,용강동,23640.31272507725,0.21124836080352513
11440600,대흥동,22331.91687432571,0.19730150984094666
11440610,염리동,18380.29706862165,0.15517920223864778
11440630,신수동,15717.76893297674,0.12679797260529033
11440655,서강동,26819.768888743296,0.24513978688167354
11440660,서교동,71045.6526137944,0.7165657766899703
11440680,합정동,18929.342852299746,0.16103175803221137
11440690,망원1동,19477.928033951328,0.16687940403657536
11440700,망원2동,15217.315180576543,0.12146338376936613
11440710,연남동,17249.472274954165,0.14312517069077188
11440720,성산1동,20021.648328877047,0.17267519276083834
11440730,성산2동,33222.36808718242,0.3133883194205557
11440740,상암동,47899.499112537465,0.46983925806522087
11470510,목1동,39064.20218352294,0.37565937404287925
11470520,목2동,21251.395787016038,0.1857836908582778
11470530,목3동,18421.911850809018,0.1556227951808556
11470540,목4동,17320.928897793285,0.143886862856376
11470550,목5동,41322.659530242316,0.3997334094366349
11470560,신월1동,14135.41817962543,0.10993089822956663
11470570,신월2동,11794.874743473802,0.08498186582725664
11470580,신월3동,12658.491393473018,0.09418759106661896
11470590,신월4동,11671.046559290508,0.08366191878769738
11470600,신월5동,11086.170261467112,0.07742742748095555
11470610,신월6동,3822.4714435571345,0.0
11470611,신월7동,14274.184306331917,0.11141007632900649
11470620,신정1동,15097.584594044487,0.12018711508885517
11470630,신정2동,14101.494147446967,0.10956928486876992
11470640,신정3동,39457.83423290854,0.3798552964953404
11470650,신정4동,33706.25025125583,0.3185462633424242
11470670,신정6동,18559.890761377585,0.15709358194662942
11470680,신정7동,20327.874131998487,0.17593940797107266
11500510,염창동,29608.382146547057,0.27486502139424085
11500520,등촌1동,20320.76319842706,0.17586360894536607
11500530,등촌2동,15043.315161845576,0.11960862985270342
11500535,등촌3동,37204.977981541066,0.3558409660005687
11500540,화곡1동,46864.7203929728,0.45880903004001994
11500550,화곡2동,12416.041874825718,0.09160319942353899
11500560,화곡3동,17931.43588273901,0.1503945645781144
11500570,화곡4동,15406.514893510517,0.12348015888901902
11500590,화곡본동,26691.90444401175,0.24377681530616802
11500591,화곡6동,20506.198860348373,0.17784026114773901
11500593,화곡8동,40405.07514945848,0.3899524149485897
11500603,가양1동,43054.688563706535,0.41819598005599984
11500604,가양2동,14482.290664780721,0.11362838691443311
11500605,가양3동,11674.978817842182,0.08370383471393257
11500611,발산1동,32949.90973455315,0.3104840484879879
11500615,우장산동,34025.81900549633,0.3219527077950943
11500620,공항동,36050.94539530987,0.3435395508922279
11500630,방화1동,33210.78055090899,0.3132648020299005
11500640,방화2동,26126.617385800208,0.23775113557978989
11500641,방화3동,13713.80290598376,0.10543668848283781
11530510,신도림동,32590.008604927796,0.3066476809137058
11530520,구로1동,15414.83690624192,0.12356886741802184
11530530,구로2동,33306.45359561602,0.3142846292441939
11530540,구로3동,38949.98181634534,0.37444184156828303
11530550,구로4동,17530.02206906503,0.1461156923771551
11530560,구로5동,32702.87673402669,0.30785079920092995
11530595,가리봉동,10409.424545306105,0.07021365373087864
11530720,고척1동,24696.49334820913,0.22250672250799133
11530730,고척2동,15225.55100652582,0.12155117359000973
11530740,개봉1동,27638.394417309202,0.25386592907672306
11530750,개봉2동,21839.975913197217,0.19205766313866177
11530760,개봉3동,18767.71443141542,0.15930887921377446
11530770,오류1동,18842.205853848005,0.1601029208381506
11530780,오류2동,49679.78659213046,0.48881623978995353
11530790,수궁동,19475.119972729728,0.16684947149641258
11545510,가산동,59235.41124298622,0.5906744601315083
11545610,독산1동,40317.945939993966,0.3890236607812703
11545620,독산2동,12255.961770564709,0.08989682489252844
11545630,독산3동,15967.910314130404,0.12946435568845266
11545640,독산4동,11459.941910413674,0.08141164791309817
11545670,시흥1동,25754.671655627906,0.23378637853634554
11545680,시흥2동,14364.752557042106,0.11237548897065534
11545690,시흥3동,9377.591345736497,0.05921482348820263
11545700,시흥4동,9921.127044853423,0.06500864451268111
11545710,시흥5동,10677.536233716635,0.07307159137829558
11560515,영등포본동,19429.654543855817,0.16636483256998222
11560535,영등포동,49576.18176836704,0.48771186374412406
11560540,여의동,95241.28534514092,0.9744792234924372
11560550,당산1동,24533.936297823428,0.2207739449595579
11560560,당산2동,41008.0557222427,0.39637988884887854
11560585,도림동,14985.748323029655,0.11899499589713007
11560605,문래동,37814.62566127444,0.3623395079548551
11560610,양평1동,18447.76632180507,0.15589839102097625
11560620,양평2동,25355.45952530295,0.22953097518811763
11560630,신길1동,18108.56198417871,0.15228264098629246
11560650,신길3동,13328.342953993408,0.10132787653623604
11560660,신길4동,6676.905836042435,0.030426855168933592
11560670,신길5동,9543.643206563156,0.06098485398293249
11560680,신길6동,20617.459883390107,0.17902624848132445
11560690,신길7동,16250.114829294947,0.13247251588072617
11560700,대림1동,15026.845396617775,0.1194330703223909
11560710,대림2동,16556.366636618997,0.13573700828286533
11560720,대림3동,22495.116796285372,0.1990411400815718
11590510,노량진1동,34179.13112858014,0.3235869390028578
11590520,노량진2동,15196.466156177903,0.12124114350787649
11590530,상도1동,43832.00307790472,0.4264817673231668
11590540,상도2동,19665.705243848228,0.16888101597924288
11590550,상도3동,16579.957265729823,0.13598847269108183
11590560,상도4동,20282.925981639713,0.17546028297710595
11590605,흑석동,31949.696361284976,0.2998222699140675
11590620,사당1동,22773.89806121923,0.20201281012390518
11590630,사당2동,32064.643767841968,0.3010475522679243
11590640,사당3동,17672.66011887468,0.1476361432568681
11590650,사당4동,13370.327276667407,0.10177540859678388
11590651,사당5동,11282.566108673484,0.07952090982353809
11590660,대방동,40764.45371764693,0.3937832122770818
11590670,신대방1동,19453.196004665253,0.16661577286848744
11590680,신대방2동,23656.705716218818,0.2114231019601491
11620525,보라매동,16106.015000210486,0.13093648315880976
11620545,청림동,10998.156792270915,0.07648924754338254
11620565,성현동,20673.619085502876,0.17962487772766014
11620575,행운동,23467.80190799828,0.20940948103800844
11620585,낙성대동,23221.597198385753,0.20678506092136065
11620595,청룡동,39250.373200457245,0.37764386476504336
11620605,은천동,26878.347794400514,0.24576420896791212
11620615,중앙동,13665.902431293547,0.10492609317549452
11620625,인헌동,22760.6789838362,0.20187190131406904
11620630,남현동,22042.198952239087,0.19421326045662685
11620645,서원동,20455.007313141374,0.17729458463934156
11620655,신원동,15237.133304486177,0.1216746351428452
11620665,서림동,16927.40828061042,0.13969212821593915
11620685,신사동,19610.593161676494,0.16829354851223352
11620695,신림동,27368.810541391795,0.25099229864051015
11620715,난향동,9814.210853685301,0.06386897093235613
11620725,조원동,31272.97934978877,0.2926088021414833
11620735,대학동,33571.066742555966,0.31710527417438883
11620745,삼성동,18589.52468855144,0.15740946491545132
11620765,미성동,19976.40019104006,0.17219287004911144
11620775,난곡동,16505.16249969998,0.13519119757438078
11650510,서초1동,30731.472615321483,0.28683660887404844
11650520,서초2동,44225.47650457041,0.4306759989360913
11650530,서초3동,63872.069877701164,0.6400989419544807
11650531,서초4동,39231.06906774736,0.377438092282876
11650540,잠원동,33263.2864825446,0.31382448922453093
11650550,반포본동,5541.902855233451,0.01832828621800588
11650560,반포1동,32492.93984575531,0.3056129760753165
11650570,반포2동,24577.90002124472,0.221242576450528
11650580,반포3동,25204.0427530899,0.22791694748077118
11650581,반포4동,44632.912190705414,0.4350190613113632
11650590,방배본동,17608.927346198416,0.14695678350390254
11650600,방배1동,19606.115009221412,0.16824581362768548
11650610,방배2동,17529.325443306505,0.14610826669201152
11650620,방배3동,21875.545877219338,0.19243682131672832
11650621,방배4동,25767.158171626932,0.23391947860509021
11650651,양재1동,53273.81551051776,0.5271268058553785
11650652,양재2동,36953.162903553246,0.35315674213910586
11650660,내곡동,24540.369023176303,0.22084251462196414
11680510,신사동,33334.53036394493,0.3145839136718916
11680521,논현1동,39300.730566730264,0.37818064931833767
11680531,논현2동,45109.97626014058,0.44010432772534
11680545,압구정동,39631.7195157131,0.3817088273839227
11680565,청담동,38722.20573643359,0.37201386150586935
11680580,삼성1동,40192.424498169225,0.38768566445490465
11680590,삼성2동,37792.115520175124,0.36209956101304963
11680600,대치1동,26938.313535918824,0.24640341403672672
11680610,대치2동,51798.20987115838,0.5113975814621152
11680630,대치4동,40381.992135903725,0.3897063614704849
11680640,역삼1동,97635.46580781642,1.0
11680650,역삼2동,52759.954345034486,0.5216493006444475
11680655,도곡1동,42690.011665973594,0.41430870516189544
11680656,도곡2동,27934.701323354035,0.2570244137626966
11680660,개포1동,24523.15684024968,0.22065904128713176
11680670,개포2동,32376.15203695007,0.3043680759461108
11680690,개포4동,15587.815499301327,0.12541273344352957
11680700,세곡동,46132.58021976604,0.4510047788468005
11680720,일원본동,22931.590172179152,0.20369372983048262
11680730,일원1동,13840.189583677373,0.10678390779451308
11680740,일원2동,18394.03589255077,0.15532565128893366
11680750,수서동,23519.222078668136,0.2099575945591503
11710510,풍납1동,14186.1448872174,0.11047161977817223
11710520,풍납2동,30929.23637616399,0.2889446724976721
11710531,거여1동,11679.69605310108,0.08375411810261306
11710532,거여2동,17520.83774437027,0.14601779203022558
11710540,마천1동,10688.461190656588,0.07318804600181535
11710550,마천2동,13134.961274995509,0.09926652373209217
11710561,방이1동,16501.429874385092,0.1351514096394557
11710562,방이2동,35937.79797882657,0.34233345553997885
11710566,오륜동,20492.15231881981,0.17769053198043389
11710570,오금동,36531.911872631565,0.34866641503915174
11710580,송파1동,25866.27967602284,0.2349760646896473
11710590,송파2동,17556.622462981588,0.1463992393857206
11710600,석촌동,26886.777840528885,0.2458540690793551
11710610,삼전동,27271.07904119655,0.2499505293114578
11710620,가락본동,40265.26762001943,0.3884621360124308
11710631,가락1동,30103.65820013158,0.2801444185283037
11710632,가락2동,23627.999265043713,0.21111710542555773
11710641,문정1동,22076.332613136867,0.19457710835562092
11710642,문정2동,40104.29409525677,0.3867462380619014
11710646,장지동,30451.752277465093,0.2838549287800277
11710647,위례동,46630.84260754299,0.4563160088224933
11710650,잠실본동,35247.82217912098,0.33497865565984136
11710670,잠실2동,33696.949093034855,0.31844711760804056
11710680,잠실3동,46896.649939640425,0.45914938317429527
11710690,잠실4동,20101.637321769518,0.1735278357601854
11710710,잠실6동,39626.12467075592,0.38164918911104706
11710720,잠실7동,9873.401978696023,0.06449991897331615
11740515,강일동,49275.4177405296,0.48450586835003584
11740520,상일동,41783.03062719685,0.4046407370416679
11740530,명일1동,25330.570365266794,0.22926566908415175
11740540,명일2동,14842.422239235952,0.11746721091632886
11740550,고덕1동,23957.457825492053,0.2146289703082531
11740560,고덕2동,22903.543674489192,0.2033947680727856
11740570,암사1동,28431.141058868765,0.26231621516908965
11740580,암사2동,13839.693466599232,0.10677861943247428
11740590,암사3동,14127.810144698236,0.10984980034990986
11740600,천호1동,31216.771269141176,0.2920096518742043
11740610,천호2동,43807.68753601918,0.42622257570424105
11740620,천호3동,27288.42312670593,0.2501354086624146
11740640,성내1동,22206.634854771404,0.1959660656372593
11740650,성내2동,24100.50000714481,0.21615372903301297
11740660,성내3동,27986.44335068827,0.2575759581162787
11740685,길동,60495.64589600913,0.6041079366084412
11740690,둔촌1동,26092.053380208083,0.23738270041975312
11740700,둔촌2동,25768.67896419404,0.23393568949972604
