"가로등 점소등 일련번호","가로등 점소등 날짜(년월일)","서울시 일출시간(시분초)","서울시 일몰시간(시분초)","서울시 실제 소등시간(시분초)","서울시 실제 점등시간(시분초)","소등 편자(분)","점등 편차(분)"
"1","20260106","074700","172800","073332","173810","-13","10"
"2","20260105","074700","172800","073405","174022","-12","12"
"3","20260104","074700","172700","073323","173805","-13","11"
"4","20260103","074700","172600","073404","173802","-12","12"
"5","20260102","074700","172500","073332","173805","-13","13"
"6","20260101","074700","172400","073325","173712","-13","13"
"7","20251231","074700","172300","073303","173710","-13","14"
"8","20251230","074600","172300","073223","173604","-13","13"
"9","20251229","074600","172200","074035","173605","-5","14"
"10","20251228","074600","172100","073514","172405","-10","3"
"11","20251227","074600","172100","073404","173042","-11","9"
"12","20251226","074500","172000","073104","173344","-13","13"
"13","20251225","074500","171900","073204","173208","-12","13"
"14","20251224","074400","171900","073907","173205","-4","13"
"15","20251223","074400","171800","073814","171505","-5","-2"
"16","20251222","074400","171800","073006","173103","-13","13"
"17","20251221","074300","171700","073004","173105","-12","14"
"18","20251220","074300","171700","074641","172519","3","8"
"19","20251219","074200","171600","073404","172926","-7","13"
"20","20251218","074100","171600","072705","172905","-13","13"
"21","20251217","074100","171500","072903","172906","-11","14"
"22","20251216","074000","171500","073805","171202","-1","-2"
"23","20251215","073900","171500","072525","172647","-13","11"
"24","20251214","073900","171400","073104","172705","-7","13"
"25","20251213","073800","171400","073012","171518","-7","1"
"26","20251212","073700","171400","072305","172505","-13","11"
"27","20251211","073700","171400","073403","172808","-2","14"
"28","20251210","073600","171400","072211","172343","-13","9"
"29","20251209","073500","171400","072006","172508","-14","11"
"30","20251208","073400","171400","072004","172806","-13","14"
"31","20251207","073300","171300","071910","172304","-13","10"
"32","20251206","073200","171300","072204","171903","-9","6"
"33","20251205","073200","171300","072203","172707","-9","14"
"34","20251204","073100","171400","071609","172432","-14","10"
"35","20251203","073000","171400","071804","172713","-11","13"
"36","20251202","072900","171400","071432","172804","-14","14"
"37","20251201","072800","171400","071405","172813","-13","14"
"38","20251130","072700","171400","071408","172728","-12","13"
"39","20251129","072600","171400","071103","171811","-14","4"
"40","20251128","072500","171500","071105","172829","-13","13"
"41","20251127","072400","171500","072407","172714","0","12"
"42","20251126","072300","171500","070814","172908","-14","14"
"43","20251125","072200","171600","072507","171105","3","-4"
"44","20251124","072100","171600","071308","173003","-7","14"
"45","20251123","072000","171700","071611","172405","-3","7"
"46","20251122","071900","171700","070607","173003","-12","13"
"47","20251121","071800","171800","070408","172249","-13","4"
"48","20251120","071700","171800","070603","173105","-10","13"
"49","20251119","071600","171900","070216","173302","-13","14"
"50","20251118","071500","171900","070108","173232","-13","13"
"51","20251117","071400","172000","070003","173306","-13","13"
"52","20251116","071300","172100","065906","173403","-13","13"
"53","20251115","071200","172100","065805","173407","-13","13"
"54","20251114","071100","172200","065603","173611","-14","14"
"55","20251113","070900","172300","065729","173702","-11","14"
"56","20251112","070800","172400","065405","173708","-13","13"
"57","20251111","070700","172400","065303","173806","-13","14"
"58","20251110","070600","172500","065206","173807","-13","13"
"59","20251109","070500","172600","065206","173907","-12","13"
"60","20251108","070400","172700","065602","173605","-7","9"
"61","20251107","070300","172800","065107","174104","-11","13"
"62","20251106","070200","172900","064905","174008","-12","11"
"63","20251105","070100","173000","064803","174306","-12","13"
"64","20251104","070000","173100","064707","174337","-12","12"
"65","20251103","065900","173200","064608","174506","-12","13"
"66","20251102","065800","173300","064503","174525","-12","12"
"67","20251101","065700","173400","064517","174003","-11","6"
"68","20251031","065600","173500","064906","174008","-6","5"
"69","20251030","065500","173600","064303","174605","-11","10"
"70","20251029","065400","173700","064306","174902","-10","12"
"71","20251028","065300","173900","064008","175013","-12","11"
"72","20251027","065200","174000","063735","175217","-14","12"
"73","20251026","065100","174100","064332","175203","-7","11"
"74","20251025","065000","174200","064204","175309","-7","11"
"75","20251024","064900","174300","063537","175505","-13","12"
"76","20251023","064800","174500","063715","175613","-10","11"
"77","20251022","064700","174600","063509","175411","-11","8"
"78","20251021","064600","174700","063403","180025","-11","13"
"79","20251020","064500","174800","063205","180002","-12","12"
"80","20251019","064400","175000","063205","180205","-11","12"
"81","20251018","064300","175100","063727","175407","-5","3"
"82","20251017","064200","175200","062905","174718","-12","-4"
"83","20251016","064100","175400","063105","180704","-9","13"
"84","20251015","064000","175500","062703","174910","-12","-5"
"85","20251014","063900","175700","063105","180703","-7","10"
"86","20251013","063800","175800","063906","175404","1","-3"
"87","20251012","063700","175900","063622","175911","0","0"
"88","20251011","063600","180100","063807","175522","2","-5"
"89","20251010","063500","180200","063905","175803","4","-3"
"90","20251009","063400","180400","062618","180608","-7","2"
"91","20251008","063400","180500","062104","181802","-12","13"
"92","20251007","063300","180700","062807","181404","-4","7"
"93","20251006","063200","180800","063310","175908","1","-8"
"94","20251005","063100","181000","062705","181603","-3","6"
"95","20251004","063000","181100","062406","181407","-5","3"
"96","20251003","062900","181300","062203","182016","-6","7"
"97","20251002","062800","181400","061904","182403","-8","10"
"98","20251001","062700","181600","061607","182006","-10","4"
"99","20250930","062700","181700","061510","182919","-11","12"
"100","20250929","062600","181900","061506","183119","-10","12"
"101","20250928","062500","182000","062906","182507","4","5"
"102","20250927","062400","182200","061103","183306","-12","11"
"103","20250926","062300","182300","061238","183403","-10","11"
"104","20250925","062200","182500","061819","183706","-3","12"
"105","20250924","062100","182600","061211","181806","-8","-7"
"106","20250923","062100","182800","061207","183403","-8","6"
"107","20250922","062000","182900","061406","183739","-5","8"
"108","20250921","061900","183100","060903","184004","-9","9"
"109","20250920","061800","183300","062313","183405","5","1"
"110","20250919","061700","183400","061231","182805","-4","-5"
"111","20250918","061600","183600","060802","184504","-7","9"
"112","20250917","061500","183700","061907","184203","4","5"
"113","20250916","061500","183900","060504","183604","-9","-2"
"114","20250915","061400","184000","060403","185104","-9","11"
"115","20250914","061300","184200","060623","185304","-6","11"
"116","20250913","061200","184300","061604","184804","4","5"
"117","20250912","061100","184500","060941","183809","-1","-6"
"118","20250911","061000","184600","060204","185611","-7","10"
"119","20250910","061000","184800","060115","185904","-8","11"
"120","20250909","060900","184900","061103","185904","2","10"
"121","20250908","060800","185100","055910","185403","-8","3"
"122","20250907","060700","185300","061003","190204","3","9"
"123","20250906","060600","185400","055843","185945","-7","5"
"124","20250905","060500","185600","055610","190102","-8","5"
"125","20250904","060500","185700","061905","190805","14","11"
"126","20250903","060400","185900","055433","190305","-9","4"
"127","20250902","060300","190000","055404","190903","-8","9"
"128","20250901","060200","190100","060704","191203","5","11"
"129","20250831","060100","190300","055103","191106","-9","8"
"130","20250830","060000","190400","061036","191303","10","9"
"131","20250829","060000","190600","060305","191104","3","5"
"132","20250828","055900","190700","055010","191506","-8","8"
"133","20250827","055800","190900","054906","191311","-8","4"
"134","20250826","055700","191000","061604","191805","19","8"
"135","20250825","055600","191200","054516","191328","-10","1"
"136","20250824","055500","191300","054805","192104","-6","8"
"137","20250823","055500","191400","054603","192110","-8","7"
"138","20250822","055400","191600","054405","192403","-9","8"
"139","20250821","055300","191700","054404","192603","-8","9"
"140","20250820","055200","191800","054703","192004","-4","2"
"141","20250819","055100","192000","054128","192902","-9","9"
"142","20250818","055000","192100","054218","190005","-7","-20"
"143","20250817","054900","192200","054602","193207","-2","10"
"144","20250816","054900","192400","054203","193202","-6","8"
"145","20250815","054800","192500","053915","193302","-8","8"
"146","20250814","054700","192600","055303","193310","6","7"
"147","20250813","054600","192700","061004","183803","24","-48"
"148","20250812","054500","192900","053306","193903","-11","10"
"149","20250811","054400","193000","053802","193812","-5","8"
"150","20250810","054300","193100","053142","194237","-11","11"
"151","20250809","054300","193200","054213","194402","0","12"
"152","20250808","054200","193300","053102","193304","-10","0"
"153","20250807","054100","193400","053303","194502","-7","11"
"154","20250806","054000","193500","054744","194703","7","12"
"155","20250805","053900","193600","052803","194004","-10","4"
"156","20250804","053800","193800","053803","194903","0","11"
"157","20250803","053800","193900","052904","194444","-8","5"
"158","20250802","053700","194000","052803","194904","-8","9"
"159","20250801","053600","194100","052703","194804","-8","7"
"160","20250731","053500","194100","053304","194603","-1","5"
"161","20250730","053400","194200","052303","194604","-10","4"
"162","20250729","053300","194300","052103","195319","-11","10"
"163","20250728","053300","194400","052005","195702","-12","13"
"164","20250727","053200","194500","052003","195704","-11","12"
"165","20250726","053100","194600","051940","195603","-11","10"
"166","20250725","053000","194700","051811","195702","-11","10"
"167","20250724","052900","194700","051822","195712","-10","10"
"168","20250723","052900","194800","051803","195903","-10","11"
"169","20250722","052800","194900","051911","200002","-8","11"
"170","20250721","052700","195000","052503","195924","-1","9"
"171","20250720","052600","195000","053604","200004","10","10"
"172","20250719","052500","195100","053948","195304","14","2"
"173","20250718","052500","195200","053403","194404","9","-7"
"174","20250717","052400","195200","055702","195526","33","3"
"175","20250716","052300","195300","052231","192002","0","-32"
"176","20250715","052300","195300","052502","195916","2","6"
"177","20250714","052200","195400","051303","194105","-8","-12"
"178","20250713","052100","195400","051104","200002","-9","6"
"179","20250712","052100","195500","050904","200632","-11","11"
"180","20250711","052000","195500","050707","200715","-12","12"
"181","20250710","051900","195500","050805","200802","-10","13"
"182","20250709","051900","195600","050803","200624","-10","10"
"183","20250708","051800","195600","050702","200612","-10","10"
"184","20250707","051700","195600","052005","200605","3","10"
"185","20250706","051700","195700","052802","200637","11","9"
"186","20250705","051600","195700","051115","200117","-4","4"
"187","20250704","051600","195700","050928","195702","-6","0"
"188","20250703","051500","195700","052102","200427","6","7"
"189","20250702","051500","195700","050725","200602","-7","9"
"190","20250701","051400","195700","051604","200302","2","6"
"191","20250630","051400","195700","050508","200805","-8","11"
"192","20250629","051400","195700","051503","200903","1","12"
"193","20250628","051300","195700","052110","200403","8","7"
"194","20250627","051300","195700","050703","200404","-5","7"
"195","20250626","051200","195700","051403","200603","2","9"
"196","20250625","051200","195700","051405","195507","2","-1"
"197","20250624","051200","195700","050203","195504","-9","-1"
"198","20250623","051100","195700","050004","200904","-10","12"
"199","20250622","051100","195700","050007","200903","-10","12"
"200","20250621","051100","195700","052512","200304","14","6"
"201","20250620","051100","195700","053403","194603","23","-10"
"202","20250619","051100","195600","050205","195502","-8","0"
"203","20250618","051000","195600","050503","200306","-4","7"
"204","20250617","051000","195600","050002","200450","-9","8"
"205","20250616","051000","195500","051523","195819","5","3"
"206","20250615","051000","195500","045903","194731","-10","-7"
"207","20250614","051000","195500","051602","200603","6","11"
"208","20250613","051000","195400","050506","195402","-4","0"
"209","20250612","051000","195400","050203","200004","-7","6"
"210","20250611","051000","195300","050103","200302","-8","10"
"211","20250610","051000","195300","050205","200303","-7","10"
"212","20250609","051100","195200","050203","200107","-8","9"
"213","20250608","051100","195200","050905","200303","-1","11"
"214","20250607","051100","195100","050204","195712","-8","6"
"215","20250606","051100","195100","050203","200010","-8","9"
"216","20250605","051100","195000","050003","200103","-10","11"
"217","20250604","051200","195000","050005","200204","-11","12"
"218","20250603","051200","194900","050204","200004","-9","11"
"219","20250602","051200","194800","051703","194604","5","-1"
"220","20250601","051200","194800","050312","195603","-8","8"
"221","20250531","051300","194700","050403","195407","-8","7"
"222","20250530","051300","194600","050509","195424","-7","8"
"223","20250529","051400","194600","050406","195503","-9","9"
"224","20250528","051400","194500","050603","195206","-7","7"
"225","20250527","051500","194400","050503","195202","-9","8"
"226","20250526","051500","194300","050605","195302","-8","10"
"227","20250525","051600","194300","050602","195305","-9","10"
"228","20250524","051600","194200","051516","195202","0","10"
"229","20250523","051700","194100","051006","193902","-6","-1"
"230","20250522","051800","194000","052903","194406","11","4"
"231","20250521","051800","193900","051206","194802","-5","9"
"232","20250520","051900","193900","052505","194024","6","1"
"233","20250519","052000","193800","051005","191704","-9","-20"
"234","20250518","052100","193700","051207","194702","-8","10"
"235","20250517","052100","193600","051106","192442","-9","-11"
"236","20250516","052200","193500","052507","191727","3","-17"
"237","20250515","052300","193400","053703","194102","14","7"
"238","20250514","052400","193400","051335","194108","-10","7"
"239","20250513","052500","193300","193727","194328","852","10"
"240","20250511","052700","193100","052022","","-6",""
"241","20250510","052700","193000","053302","192924","6","0"
"242","20250509","052800","192900","053002","191502","2","-13"
"243","20250508","052900","192800","051921","193303","-9","5"
"244","20250507","053000","192700","052102","193608","-8","9"
"245","20250506","053200","192600","052202","193621","-9","10"
"246","20250505","053300","192600","052705","192402","-5","-1"
"247","20250504","053400","192500","052404","193325","-9","8"
"248","20250503","053500","192400","055105","193113","16","7"
"249","20250502","053600","192300","052609","192702","-9","4"
"250","20250501","053700","192200","053003","192746","-6","5"
"251","20250430","053800","192100","052903","193002","-8","9"
"252","20250429","053900","192000","052911","192903","-9","9"
"253","20250428","054100","191900","053103","192903","-9","10"
"254","20250427","054200","191800","053303","192604","-8","8"
"255","20250426","054300","191700","053305","192605","-9","9"
"256","20250425","054400","191600","053407","192705","-9","11"
"257","20250424","054600","191600","053602","192603","-9","10"
"258","20250423","054700","191500","053608","192607","-10","11"
"259","20250422","054800","191400","055603","191504","8","1"
"260","20250421","054900","191300","054003","192103","-8","8"
"261","20250420","055100","191200","054504","192105","-5","9"
"262","20250419","055200","191100","055819","190206","6","-8"
"263","20250418","055300","191000","055603","191802","3","8"
"264","20250417","055500","190900","054805","191016","-6","1"
"265","20250416","055600","190800","054803","191604","-7","8"
"266","20250415","055800","190700","054803","191604","-9","9"
"267","20250414","055900","190600","055104","190425","-7","-1"
"268","20250413","060000","190600","060035","191203","0","6"
"269","20250412","060200","190500","055603","185114","-5","-13"
"270","20250411","060300","190400","055325","191117","-9","7"
"271","20250410","060500","190300","055603","191204","-8","9"
"272","20250409","060600","190200","055803","185713","-7","-4"
"273","20250408","060800","190100","060141","191003","-6","9"
"274","20250407","060900","190000","055907","190705","-9","7"
"275","20250406","061000","185900","060904","190803","0","9"
"276","20250405","061200","185800","061505","184412","3","-13"
"277","20250404","061300","185700","060702","190504","-5","8"
"278","20250403","061500","185600","060610","190502","-8","9"
"279","20250402","061600","185600","060738","185802","-8","2"
"280","20250401","061800","185500","060903","190305","-8","8"
"281","20250331","061900","185400","061003","190202","-8","8"
"282","20250330","062100","185300","061121","190302","-9","10"
"283","20250329","062200","185200","061303","190138","-8","9"
"284","20250328","062400","185100","061428","190020","-9","9"
"285","20250327","062500","185000","063018","185411","5","4"
"286","20250326","062700","184900","061605","185705","-10","8"
"287","20250325","062800","184800","062004","185902","-7","11"
"288","20250324","063000","184700","063005","185603","0","9"
"289","20250323","063100","184600","062203","185305","-8","7"
"290","20250322","063300","184600","062403","185505","-8","9"
"291","20250321","063400","184500","063206","185502","-1","10"
"292","20250320","063600","184400","062706","185235","-8","8"
"293","20250319","063800","184300","062803","185302","-9","10"
"294","20250318","063900","184200","070003","184510","21","3"
"295","20250317","064100","184100","063134","184604","-9","5"
"296","20250316","064200","184000","064905","184750","7","7"
"297","20250315","064400","183900","063830","184303","-5","4"
"298","20250314","064500","183800","063502","184515","-9","7"
"299","20250313","064600","183700","063803","184702","-7","10"
"300","20250312","064800","183600","064507","183304","-2","-2"
"301","20250311","064900","183500","064104","184304","-7","8"
"302","20250310","065100","183400","064103","184402","-9","10"
"303","20250309","065200","183300","064112","184403","-10","11"
"304","20250308","065400","183200","064502","184305","-8","11"
"305","20250307","065500","183100","064604","183803","-8","7"
"306","20250306","065700","183100","064705","184003","-9","9"
"307","20250305","065800","183000","065903","183803","1","8"
"308","20250304","070000","182900","070403","183505","4","6"
"309","20250303","070100","182800","065906","183503","-1","7"
"310","20250302","070200","182700","065903","181602","-2","-10"
"311","20250301","070400","182600","065504","183202","-8","6"
"312","20250228","070500","182500","065704","183424","-7","9"
"313","20250227","070700","182400","065603","183403","-10","10"
"314","20250226","070800","182300","070023","183303","-7","10"
"315","20250225","070900","182200","065853","182604","-10","4"
"316","20250224","071100","182100","070003","183104","-10","10"
"317","20250223","071200","182000","070203","183016","-9","10"
"318","20250222","071300","181800","070305","182826","-9","10"
"319","20250221","071400","181700","070402","182804","-9","11"
"320","20250220","071600","181600","070504","182623","-10","10"
"321","20250219","071700","181500","070604","182603","-10","11"
"322","20250218","071800","181400","070704","182508","-10","11"
"323","20250217","071900","181300","070803","182414","-10","11"
"324","20250216","072100","181200","071105","181903","-9","7"
"325","20250215","072200","181100","071402","181704","-7","6"
"326","20250214","072300","181000","071203","182005","-10","10"
"327","20250213","072400","180900","071223","182003","-11","11"
"328","20250212","072500","180800","072302","181511","-1","7"
"329","20250211","072600","180700","071404","181505","-11","8"
"330","20250210","072700","180600","071905","181702","-7","11"
"331","20250209","072800","180500","071702","181542","-10","10"
"332","20250208","072900","180400","071709","181503","-11","11"
"333","20250207","073000","180200","072804","181418","-1","12"
"334","20250206","073100","180100","072002","180603","-10","5"
"335","20250205","073200","180000","072107","181202","-10","12"
"336","20250204","073300","175900","072207","181002","-10","11"
"337","20250203","073400","175800","072403","180904","-9","11"
"338","20250202","073500","175700","072506","180605","-9","9"
"339","20250201","073600","175600","072905","180603","-6","10"
"340","20250131","073700","175500","073703","174713","0","-7"
"341","20250130","073700","175400","072614","175712","-10","3"
"342","20250129","073800","175200","073038","180336","-7","11"
"343","20250128","073900","175100","073605","180010","-2","9"
"344","20250127","074000","175000","074106","175524","1","5"
"345","20250126","074000","174900","073005","175803","-9","9"
"346","20250125","074100","174800","072903","175905","-11","11"
"347","20250124","074200","174700","073003","175904","-11","12"
"348","20250123","074200","174600","073206","175703","-9","11"
"349","20250122","074300","174500","074016","175333","-2","8"
"350","20250121","074300","174400","073205","175403","-10","10"
"351","20250120","074400","174300","073903","175206","-4","9"
"352","20250119","074400","174200","074208","174916","-1","7"
"353","20250118","074500","174000","073304","175005","-11","10"
"354","20250117","074500","173900","073310","175102","-11","12"
"355","20250116","074500","173800","074702","173604","2","-1"
"356","20250115","074600","173700","073404","174911","-11","12"
"357","20250114","074600","173600","073805","174202","-7","6"
